Termine	Document ID	Term Frequency
acemagic	0	1
acemagic	70	1
acemagic	84	1
acemagic	85	1
acemagic	86	1
gaming	0	2
gaming	15	1
gaming	46	1
gaming	63	1
gaming	65	1
gaming	85	2
gaming	89	1
gaming	90	1
gaming	91	1
gaming	117	1
gaming	128	1
gaming	130	1
gaming	142	1
gaming	144	1
gaming	175	1
gaming	176	1
gaming	208	1
gaming	218	1
gaming	230	2
gaming	231	2
gaming	235	1
gaming	248	1
gaming	250	1
gaming	251	2
gaming	252	1
gaming	253	2
notebook	0	1
notebook	1	1
notebook	4	1
notebook	5	1
notebook	7	1
notebook	8	1
notebook	9	1
notebook	10	1
notebook	12	1
notebook	13	1
notebook	15	1
notebook	16	1
notebook	19	1
notebook	20	1
notebook	21	1
notebook	22	1
notebook	23	1
notebook	24	1
notebook	28	1
notebook	29	1
notebook	30	1
notebook	32	1
notebook	34	1
notebook	35	1
notebook	36	1
notebook	38	1
notebook	39	1
notebook	40	1
notebook	41	1
notebook	42	1
notebook	43	1
notebook	44	1
notebook	45	1
notebook	48	1
notebook	49	1
notebook	50	1
notebook	51	1
notebook	52	1
notebook	54	1
notebook	55	1
notebook	56	1
notebook	57	1
notebook	58	1
notebook	59	1
notebook	60	1
notebook	63	1
notebook	64	1
notebook	65	1
notebook	67	1
notebook	73	1
notebook	80	1
notebook	84	1
notebook	85	1
notebook	86	1
notebook	90	1
notebook	91	2
notebook	92	1
notebook	93	1
notebook	94	1
notebook	111	1
notebook	116	1
notebook	118	1
notebook	119	1
notebook	122	1
notebook	143	1
notebook	146	1
notebook	158	1
notebook	169	1
notebook	172	1
notebook	174	1
notebook	179	1
notebook	181	1
notebook	182	1
notebook	186	1
notebook	187	1
notebook	198	1
notebook	201	1
notebook	202	1
notebook	203	1
notebook	205	1
notebook	206	1
notebook	207	1
notebook	212	1
notebook	220	2
notebook	221	3
notebook	222	1
notebook	223	1
notebook	228	1
notebook	236	1
notebook	238	1
notebook	246	1
notebook	247	1
notebook	248	1
notebook	254	1
notebook	256	1
notebook	259	1
notebook	261	1
notebook	263	1
notebook	264	1
notebook	266	1
notebook	267	1
notebook	268	1
amd	0	1
amd	3	1
amd	6	2
amd	7	2
amd	8	2
amd	31	2
amd	89	1
amd	103	1
amd	199	1
ryzen	0	1
ryzen	3	1
ryzen	6	1
